abc,country,target_groups,contracts,name,street,city,postal_code,phone,fax,web,email,services,latitude,longitude,garage_id,sources
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc GUERANDE,ZA DE VILLEJAMES,GUERANDE,44350,02 40 62 48 44,,https://www.auto.leclerc/centre-auto/guerande,,,,,3020710000241,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc IBOS,ROUTE DE PAU - IBOS,IBOS,65420,05 62 90 62 15,,https://www.auto.leclerc/centre-auto/ibos,,,,,3020710000258,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc IFS,"190, RUE DE ROCQUENCOURT",IFS,14123,02 31 35 48 50,,https://www.auto.leclerc/centre-auto/ifs,,,,,3020710000265,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LA ROCHELLE,AVENUE DU FIEF ROSE,LA ROCHELLE,17140,05 46 34 99 77,,https://www.auto.leclerc/centre-auto/la-rochelle,,,,,3020710000272,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LANGON,LIEU DIT MOLEON,LANGON,33210,05 57 98 08 35,,https://www.auto.leclerc/centre-auto/langon,,,,,3020710000296,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LE NEUBOURG,AV. PIERRE MENDES FRANCE,LE NEUBOURG,27110,02 32 07 09 86,,https://www.auto.leclerc/centre-auto/le-neubourg,,,,,3020710000302,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LE PLESSIS BELLEVILLE,"Centre commercial ""Les Portes du Valois""Route de Paris - BP 16",LE PLESSIS BELLEVILLE,60330,03 44 60 71 45,,https://www.auto.leclerc/centre-auto/le-plessis-belleville,,,,,3020710000326,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LESCURE D ALBIGEOIS,ROUTE DE CARMAUX,LESCURE D ALBIGEOIS,81380,05 63 77 53 53,,https://www.auto.leclerc/centre-auto/lescure-d-albigeois,,,,,3020710000333,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LESPARRE MEDOC,RN 215 - BP 81C.C. TERRE ROUGE,LESPARRE MEDOC,33340,05 56 73 27 90,,https://www.auto.leclerc/centre-auto/lesparre-medoc,,,,,3020710000340,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc INCARVILLE,RUE DES PRES,INCARVILLE,27400,02 32 09 41 80,,https://www.auto.leclerc/centre-auto/incarville,,,,,3020710000357,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc MONT DE MARSAN,ROCADE ESTCHEMIN DE VIGNAU,MONT DE MARSAN,40000,05 58 05 54 87,,https://www.auto.leclerc/centre-auto/mont-de-marsan,,,,,3020710000371,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc MONTAIGU,BLD AUGUSTE DURAND,MONTAIGU,85600,02 51 48 89 47,,https://www.auto.leclerc/centre-auto/montaigu,,,,,3020710000388,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc MONTAUBAN,RUE DE LA 1ere ARMEE,MONTAUBAN,82060,05 63 20 17 27,,https://www.auto.leclerc/centre-auto/montauban,,,,,3020710000395,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc MONTLUCON,22 - 28 RUE P.VILLON,MONTLUCON,03100,04 70 08 11 70,,https://www.auto.leclerc/centre-auto/montlucon,,,,,3020710000418,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc OLIVET,199 RUE DU BEARN,OLIVET,45160,02 38 25 00 25,,https://www.auto.leclerc/centre-auto/olivet,,,,,3020710000425,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ORTHEZ,ROUTE DE BAYONNE,ORTHEZ,64300,05 59 69 95 95,,https://www.auto.leclerc/centre-auto/orthez,,,,,3020710000432,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc PAU,AVENUE LOUIS SALLENAVE,PAU,64000,05 59 80 80 24,,https://www.auto.leclerc/centre-auto/pau,,,,,3020710000449,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc POITIERS,93 ROUTE DE GENCAY,POITIERS,86036,05 49 42 20 10,,https://www.auto.leclerc/centre-auto/poitiers,,,,,3020710000463,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,l'auto E.Leclerc Quimper,150 route de Brest,QUIMPER,29000,02 98 98 50 68,,https://www.auto.leclerc/centre-auto/quimper,,,,,3020710000487,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ROCHEFORT SUR MER,BOULEVARD DU 11 NOVEMBRE 1918,ROCHEFORT SUR MER,17300,05 46 99 69 01,,https://www.auto.leclerc/centre-auto/rochefort-sur-mer,,,,,3020710000494,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ROMILLY SUR SEINE,C.C. LA BELLE IDEERN 19,ROMILLY SUR SEINE,10100,03 25 39 58 98,,https://www.auto.leclerc/centre-auto/romilly-sur-seine,,,,,3020710000500,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ROQUES SUR GARONNE,CENTRE COMMERCIAL LECLERC ROQUES,ROQUES SUR GARONNE,31120,05 61 72 71 80,,https://www.auto.leclerc/centre-auto/roques-sur-garonne,,,,,3020710000517,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SABLE SUR SARTHE,Z.I. DE LA TUILERIEROUTE DE MANS,SABLE SUR SARTHE,72300,02 43 95 94 41,,https://www.auto.leclerc/centre-auto/sable-sur-sarthe,,,,,3020710000524,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST AUNES,DEPARTEMENTALE 112,ST AUNES,34130,04 67 87 44 65,,https://www.auto.leclerc/centre-auto/st-aunes,,,,,3020710000531,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT BERTHEVIN,62 BOULEVARD LOUIS ARMAND,SAINT BERTHEVIN,53940,02 43 26 31 07,,https://www.auto.leclerc/centre-auto/saint-berthevin,,,,,3020710000548,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST BRICE COURCELLES,SITE DE LA CROIX MAURENCIENNERue F.Jacob,ST BRICE COURCELLES,51370,03 26 86 98 08,,https://www.auto.leclerc/centre-auto/st-brice-courcelles,,,,,3020710000555,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST ETIENNE DE FONTBELLON,Quartier Les Champs,ST ETIENNE DE FONTBELLON,07200,04 75 88 42 08,,https://www.auto.leclerc/centre-auto/st-etienne-de-fontbellon,,,,,3020710000579,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST JUNIEN,AV. D ORADOUR SUR GLANE,ST JUNIEN,87200,05 55 02 99 05,,https://www.auto.leclerc/centre-auto/st-junien,,,,,3020710000586,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST MAIXENT L ECOLE,PLAINE D AZIAAZAY LE BRULE,ST MAIXENT L ECOLE,79400,05 49 05 87 25,,https://www.auto.leclerc/centre-auto/st-maixent-l-ecole,,,,,3020710000593,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST MEDARD EN JALLES,AVENUE DESCARTES,ST MEDARD EN JALLES,33160,05 56 70 80 75,,https://www.auto.leclerc/centre-auto/st-medard-en-jalles,,,,,3020710000609,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT NAZAIRE,LE POINT DU JOUR,SAINT NAZAIRE,44600,02 40 22 86 00,,https://www.auto.leclerc/centre-auto/saint-nazaire,,,,,3020710000616,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT ORENS,ALLEE DES CHAMPS PINSONS,SAINT ORENS,31650,05 61 00 54 40,,https://www.auto.leclerc/centre-auto/saint-orens,,,,,3020710000630,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT PARRES AUX TERTRES,"103, AV. DU GAL DE GAULLE",SAINT PARRES AUX TERTRES,10410,03 25 72 16 06,,https://www.auto.leclerc/centre-auto/saint-parres-aux-tertres,,,,,3020710000647,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT PAUL LES DAX,"209, RUE MAURICE MENTON",SAINT PAUL LES DAX,40990,05 58 91 43 73,,https://www.auto.leclerc/centre-auto/saint-paul-les-dax,,,,,3020710000654,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT PAUL TROIS CHATEAUX,LES LONNESROUTE DE BOLLENE,SAINT PAUL TROIS CHATEAUX,26130,04 75 96 25 90,,https://www.auto.leclerc/centre-auto/saint-paul-trois-chateaux,,,,,3020710000678,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINTE EULALIE,Direction ParisCentre commercial Grand Tour,SAINTE EULALIE,33560,05 56 77 35 20,,https://www.auto.leclerc/centre-auto/sainte-eulalie,,,,,3020710000685,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SEDAN,14 RUE PASTEUR,SEDAN,08200,03 24 29 73 73,,https://www.auto.leclerc/centre-auto/sedan,,,,,3020710000708,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SENS,LE PRE AUBERTSAINT DENIS LES SENS,SENS,89100,03 86 64 64 24,,https://www.auto.leclerc/centre-auto/sens,,,,,3020710000715,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SEZANNE,ROUTE DE TROYES,SEZANNE,51120,03 26 80 62 00,,https://www.auto.leclerc/centre-auto/sezanne,,,,,3020710000722,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc THIONVILLE,"20, ROUTE D ARLONZI DU LINKLING 3",THIONVILLE,57100,03 82 59 50 15,,https://www.auto.leclerc/centre-auto/thionville,,,,,3020710000746,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc TONNERRE,Route de Paris,TONNERRE,89700,03 86 55 05 09,,https://www.auto.leclerc/centre-auto/tonnerre,,,,,3020710000753,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc TULLE,PLACE DU FOIRAIL,TULLE,19000,05 55 20 35 74,,https://www.auto.leclerc/centre-auto/tulle,,,,,3020710000760,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc VANDOEUVRE LES NANCY,ESPACE VANDOEUVRE SUD4 RUE ROBERVAL,VANDOEUVRE LES NANCY,54501,03 83 53 30 60,,https://www.auto.leclerc/centre-auto/vandoeuvre-les-nancy,,,,,3020710000777,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc VILLENEUVE SUR LOT,ROUTE DE FUMELZAC DU PARASOL,VILLENEUVE SUR LOT,47300,05 53 01 58 44,,https://www.auto.leclerc/centre-auto/villeneuve-sur-lot,,,,,3020710000784,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc YVETOT,RUE JEAN MOULINB.P. 18,YVETOT,76190,02 32 70 45 50,,https://www.auto.leclerc/centre-auto/yvetot,,,,,3020710000807,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc BRENS,ROUTE DE GRAULHET,BRENS,81600,05 63 57 72 72,,https://www.auto.leclerc/centre-auto/brens,,,,,3020710000838,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SEBAZAC CONCOURES,Centre Commercial L'EstreniolONET LE CHÂTEAU,SEBAZAC CONCOURES,12740,05 65 74 59 10,,https://www.auto.leclerc/centre-auto/sebazac-concoures,,,,,3020710000852,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'auto E.Leclerc LANDERNEAU,ZI Bel Air - Le Leck342 Rue du 19 mars 1962,LANDERNEAU,29800,02 98 21 47 11,,https://www.auto.leclerc/centre-auto/landerneau,,,,,3020710000876,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc BOUT DU PONT L ARN,CD 54 RN 112LIEU DIT LA GARRIGUE,BOUT DU PONT L ARN,81660,05.63.61.51.51,,https://www.auto.leclerc/centre-auto/bout-du-pont-l-arn,,,,,3020710000883,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc AMILLY,140 rue Jean MONETQuartier d'Antibes,AMILLY,45200,02 38 98 78 78,,https://www.auto.leclerc/centre-auto/amilly,,,,,3020710000906,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc BISCARROSSE,ROUTE DE LA PLAGE - BP76,BISCARROSSE,40600,05 58 82 83 83,,https://www.auto.leclerc/centre-auto/biscarrosse,,,,,3020710000913,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc CHAMPFLEURY,RN 51,CHAMPFLEURY,51500,03 26 24 02 34,,https://www.auto.leclerc/centre-auto/champfleury,,,,,3020710000944,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST PIERRE D OLERON,BONNEMIEBP 71,ST PIERRE D OLERON,17310,05 46 36 60 08,,https://www.auto.leclerc/centre-auto/st-pierre-d-oleron,,,,,3020710000951,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST VINCENT DE TYROSSE,RN10,ST VINCENT DE TYROSSE,40230,05 58 77 59 59,,https://www.auto.leclerc/centre-auto/st-vincent-de-tyrosse,,,,,3020710000975,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ALBI,C/C FONLABOUR,ALBI,81000,05 63 47 34 70,,https://www.auto.leclerc/centre-auto/albi,,,,,3020710000999,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc CHANTONNAY,Parc Polaris Nord,CHANTONNAY,85110,02 51 34 41 62,,https://www.auto.leclerc/centre-auto/chantonnay,,,,,3020710001000,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc USSEL,Route de Ponty,USSEL,19200,05 55 46 17 95,,https://www.auto.leclerc/centre-auto/ussel,,,,,3020710001026,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc AGNEAUX,PARC ODYSEEBP 71,AGNEAUX,50180,02 33 06 18 68,,https://www.auto.leclerc/centre-auto/agneaux,,,,,3020710001033,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ROUFFIAC,RN88Route DALBI,ROUFFIAC,31180,05 61 09 47 63,,https://www.auto.leclerc/centre-auto/rouffiac,,,,,3020710001057,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc COULOMMIERS,ZONE INDUSTRIELLERUE DU CLOS GUIGNOT,COULOMMIERS,77120,01 64 03 02 36,,https://www.auto.leclerc/centre-auto/coulommiers,,,,,3020710001064,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ROYAN,2 RUE LAVOISIER,ROYAN,17200,05 46 22 40 29,,https://www.auto.leclerc/centre-auto/royan,,,,,3020710001088,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,FIRMINY DISTRIBUTION,Zi des prairiesImpasse des artisans,FIRMINY,42700,04 77 79 06 44,,https://www.auto.leclerc/centre-auto/firminy,,,,,3020710001101,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT JEAN DE LUZ,1 avenue lahanchipia,SAINT JEAN DE LUZ,64500,05 59 51 30 10,,https://www.auto.leclerc/centre-auto/saint-jean-de-luz,,,,,3020710001118,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LUCON,Route de Fontenay,LUCON,85400,02 51 56 26 27,,https://www.auto.leclerc/centre-auto/lucon,,,,,3020710001125,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc DOUARNENEZ,ZA DE TOUBALAN,DOUARNENEZ,29100,02 98 74 29 00,,https://www.auto.leclerc/centre-auto/douarnenez,,,,,3020710001149,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SECLIN,Centre commercial SO GREEN89 AV DE LEPINETTE,SECLIN,59113,03 20 90 70 60,,https://www.auto.leclerc/centre-auto/seclin,,,,,3020710001156,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc TARARE,14 Boulevard DE LA TURDINE,TARARE,69170,04 74 63 26 02,,https://www.auto.leclerc/centre-auto/tarare,,,,,3020710001163,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LA SOUTERRAINE,AVENUE JEAN JAURES,LA SOUTERRAINE,23300,05 55 63 85 55,,https://www.auto.leclerc/centre-auto/la-souterraine,,,,,3020710001170,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc TONNEINS,16 AVENUE BOIS DE LA QUEILLE,TONNEINS,47400,05 53 79 86 00,,https://www.auto.leclerc/centre-auto/tonneins,,,,,3020710001187,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINTES,9 Rue Champagne St Georges,SAINTES,17100,05 46 98 05 79,,https://www.auto.leclerc/centre-auto/saintes,,,,,3020710001200,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc MARGON,AVENUE DE PARIS,MARGON,28400,02 37 53 35 31,,https://www.auto.leclerc/centre-auto/margon,,,,,3020710001231,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc MORLAIX,ZAC DE LA BOISSIERE,MORLAIX,29600,02 98 88 03 14,,https://www.auto.leclerc/centre-auto/morlaix,,,,,3020710001248,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc BAYEUX,E.LECLERCBOULEVARD DU 6 JUIN,BAYEUX,14400,02 31 92 36 04,,https://www.auto.leclerc/centre-auto/bayeux,,,,,3020710001255,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc CROZON,10 D887Tal Ar Groas,CROZON,29160,02 98 27 04 74,,https://www.auto.leclerc/centre-auto/crozon,,,,,3020710001279,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc TOURLAVILLE,450 RUE PIERRE BROSSOLETTE,TOURLAVILLE,50110,02 33 23 65 64,,https://www.auto.leclerc/centre-auto/tourlaville,,,,,3020710001286,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST JEAN D ANGELY,ZAC de la Grenoblerie6-8 RUE ROGER MENAUD,ST JEAN D ANGELY,17400,05 46 32 66 93,,https://www.auto.leclerc/centre-auto/st-jean-d-angely,,,,,3020710001293,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc SAINT MAUR,205 ROUTE DE TOURS,SAINT MAUR,36250,02 54 60 45 40,,https://www.auto.leclerc/centre-auto/saint-maur,,,,,3020710001309,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LIMOGES,ZI NORD10 rue pierre michaux,LIMOGES,87280,05 55 05 51 60,,https://www.auto.leclerc/centre-auto/limoges,,,,,3020710001316,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc GOUESNOU,ZI DE KERGARADEC,GOUESNOU,29850,02 98 41 20 20,,https://www.auto.leclerc/centre-auto/gouesnou,,,,,3020710001323,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc ST PIERRE LES ELBEUF,Route du Pont de l'archeZI des Grands Près,ST PIERRE LES ELBEUF,76320,02 32 96 24 00,,https://www.auto.leclerc/centre-auto/st-pierre-les-elbeuf,,,,,3020710001330,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc LISIEUX,Route de ParisRue Augustin Fresnel,LISIEUX,14100,02 61 48 05 00,,https://www.auto.leclerc/centre-auto/lisieux,,,,,3020710001347,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,L'Auto E.Leclerc MIGENNES,Voie Nouvelle Les Latteux,MIGENNES,89400,09 69 32 42 52,,https://www.auto.leclerc/centre-auto/migennes,,,,,3020710001354,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,CENTRE AUTO NIORT,5 rue Jean Couzinet,NIORT,79025,05 49 08 55 24,,https://www.auto.leclerc/centre-auto/niort,,,,,3020710001361,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,RIVIERES,ROUTE DE LIMOGES PERUZET,RIVIERES,16110,05 86 30 49 69,,https://www.auto.leclerc/centre-auto/rivieres,,,,,3020710001378,https://www.auto.leclerc/
abc,FR,IAM Autocenter,E.LECLERC,SAS LAURY CHALONGES DIS,ROUTE DE NANTESCANTON DE LA HAUTE LANDELLE,LE LOROUX BOTTEREAU,44430,02 51 79 54 80,,https://www.auto.leclerc/centre-auto/le-loroux-bottereau,,,,,3020710001385,https://www.auto.leclerc/
